pid,cid,label
480,1978,0
480,359,0
480,427,0
480,2733,0
480,126,0
480,285,0
480,513,0
480,414,0
480,3640,0
480,8219,0
480,3634,0
480,3615,0
480,4636,0
480,5137,0
480,460,0
480,1303,0
480,653,0
480,2533,0
480,3621,0
480,3900,0
480,6679,0
480,8020,0
480,2019,0
480,9104,0
480,3852,0
480,4231,0
480,4088,0
480,3980,0
480,7592,0
480,3412,0
480,8886,0
480,4576,0
480,1953,0
480,9549,0
480,4834,0
480,2432,0
480,9756,0
480,3926,0
480,2747,0
480,7526,0
480,9783,0
480,908,0
480,4611,0
480,8902,0
480,7523,0
480,2210,0
480,7536,0
480,68,0
480,4455,0
480,7318,0
480,7311,0
480,7443,0
480,8055,0
480,66,0
480,3872,0
480,3594,0
480,3839,0
480,7606,0
480,273,0
480,7407,0
480,3888,0
480,2472,0
480,4525,0
480,4273,0
480,2701,0
480,6543,0
480,2122,0
480,3984,0
480,4737,0
480,5423,0
480,9337,0
480,8655,0
480,7527,0
480,3772,0
480,4803,0
480,7470,0
494,3793,1
494,267,0
494,3569,0
494,3516,0
494,67,0
494,3555,0
494,188,0
494,378,0
494,235,0
494,3547,0
494,2595,0
494,3601,0
494,4071,0
494,89,0
494,1303,0
494,3615,0
494,8435,0
494,525,0
494,1532,0
494,629,0
494,616,0
494,391,0
494,181,0
494,65,0
494,2842,0
494,334,0
494,3424,0
494,7129,0
494,516,0
494,1340,0
494,3051,0
494,6171,0
494,8398,0
494,3621,0
494,9966,0
494,2883,0
494,4720,0
494,310,0
494,9996,0
494,473,0
494,273,0
494,4531,0
494,550,0
494,942,0
494,359,0
494,2327,0
494,4804,0
494,384,0
494,482,0
494,83,0
494,6190,0
494,427,0
494,8596,0
494,570,0
494,2006,0
494,3997,0
494,8464,0
494,1057,0
494,524,0
494,594,0
494,3673,0
494,3640,0
494,305,0
494,513,0
494,9322,0
494,465,0
494,8427,0
494,3660,0
494,9686,0
494,4472,0
494,454,0
494,126,0
494,287,0
494,2424,0
494,6101,0
494,360,0
494,3850,0
494,7784,0
494,381,0
494,3715,0
494,6473,0
494,451,0
494,5160,0
494,514,0
494,382,0
494,4735,0
494,8392,0
494,1940,0
494,286,0
494,285,0
494,3617,0
494,547,0
494,3525,0
494,7386,0
494,3571,0
494,452,0
494,4029,0
494,7657,0
494,414,0
494,424,0
494,5783,0
494,5840,0
494,3603,0
494,390,0
494,5643,0
494,189,0
494,7416,0
494,8093,0
494,474,0
494,3919,0
494,3604,0
494,3605,0
494,584,0
494,5939,0
494,824,0
494,1606,0
494,7223,0
494,792,0
494,5636,0
494,2483,0
494,413,0
494,5896,0
494,3822,0
494,3848,0
494,615,0
494,3917,0
494,6182,0
494,311,0
494,1803,0
494,580,0
494,383,0
494,2556,0
494,6188,0
494,517,0
494,3567,0
494,3929,0
494,2732,0
494,68,0
494,304,0
494,3957,0
494,2553,0
494,5850,0
494,3713,0
494,4000,0
494,135,0
494,6093,0
494,4,0
494,505,0
494,324,0
494,9524,0
494,8110,0
494,379,0
494,8429,0
494,466,0
494,7667,0
494,137,0
494,3226,0
494,3802,0
494,5493,0
494,146,0
494,136,0
494,3509,0
494,66,0
494,3578,0
494,6129,0
494,7848,0
494,206,0
494,472,0
494,3871,0
494,535,0
494,515,0
494,485,0
494,655,0
494,404,0
494,171,0
494,3005,0
494,888,0
494,2537,0
494,3820,0
494,7149,0
494,828,0
494,2899,0
494,5998,0
494,7389,0
494,4788,0
494,2991,0
494,630,0
494,7792,0
494,6151,0
494,2774,0
494,3806,0
494,3898,0
494,6066,0
494,1386,0
494,9994,0
494,3482,0
494,8703,0
494,8428,0
494,3422,0
494,288,0
512,3807,1
512,3567,0
512,3792,0
512,2356,0
512,4082,0
512,8596,0
512,4101,0
512,421,0
512,3851,0
512,3572,0
512,3932,0
512,4469,0
512,1083,0
512,4179,0
512,3808,0
512,4932,0
512,1446,0
512,1491,0
512,527,0
512,5006,0
512,8202,0
512,4165,0
512,3701,0
512,3795,0
512,3810,0
512,5698,0
512,3794,0
512,3683,0
512,9604,0
512,2504,0
512,4293,0
512,48,0
512,311,0
512,517,0
512,4961,0
512,3661,0
512,3653,0
512,4213,0
512,2538,0
512,792,0
512,4610,0
512,4004,0
512,1459,0
512,1427,0
512,3916,0
512,355,0
512,3995,0
512,4068,0
512,9431,0
512,4107,0
512,6924,0
512,4844,0
512,3966,0
512,3622,0
512,4706,0
512,3634,0
512,3960,0
512,4090,0
512,9385,0
512,2590,0
512,4009,0
512,9772,0
512,3919,0
512,4231,0
512,1769,0
512,3066,0
512,3951,0
512,506,0
512,3535,0
512,440,0
512,1303,0
512,3676,0
512,8886,0
512,3956,0
512,3640,0
512,147,0
512,570,0
512,3570,0
512,3615,0
512,3672,0
512,2655,0
512,4536,0
512,3906,0
512,3884,0
512,4834,0
512,1080,0
512,9943,0
512,7542,0
512,6266,0
512,2105,0
512,5889,0
512,2987,0
512,125,0
512,3809,0
512,616,0
512,3483,0
512,9628,0
512,2803,0
512,66,0
512,8453,0
512,2428,0
512,2157,0
512,334,0
512,2547,0
512,1805,0
512,4810,0
512,325,0
512,535,0
512,956,0
512,4156,0
512,4214,0
512,5030,0
512,404,0
512,3526,0
512,142,0
512,146,0
512,248,0
512,5013,0
512,9360,0
512,7628,0
512,3440,0
512,3158,0
512,4142,0
512,3476,0
512,453,0
512,1540,0
512,263,0
512,1259,0
512,381,0
512,5478,0
512,3563,0
512,340,0
512,4996,0
512,360,0
512,5034,0
512,380,0
512,65,0
512,2660,0
512,2907,0
512,641,0
512,1296,0
512,512,0
512,9962,0
512,2285,0
512,729,0
512,4175,0
512,4205,0
512,3393,0
512,4359,0
512,6316,0
512,1004,0
512,8750,0
512,3675,0
512,4143,0
512,4989,0
512,9199,0
512,4069,0
512,3099,0
512,4216,0
512,8774,0
512,3102,0
512,299,0
512,4782,0
512,4781,0
512,5024,0
512,8879,0
512,424,0
512,9300,0
512,4456,0
512,4286,0
512,2955,0
512,705,0
512,485,0
512,594,0
512,1317,0
512,3044,0
512,525,0
512,6617,0
512,5481,0
512,4049,0
512,3749,0
512,3662,0
512,4070,0
512,4137,0
512,4238,0
512,3399,0
512,4773,0
512,1811,0
512,2822,0
512,8437,0
512,126,0
512,8427,0
512,3814,0
512,464,0
512,3724,0
512,4138,0
512,427,0
512,3288,0
512,4008,0
512,1609,0
514,3594,0
514,3986,1
514,2590,0
514,2072,0
514,7730,0
514,287,0
514,4954,0
514,9103,0
514,3672,0
514,3852,0
514,512,0
514,792,0
514,2963,0
514,3292,0
514,3724,0
514,2534,0
514,967,0
514,3901,0
514,1433,0
514,9005,0
514,4888,0
514,4179,0
514,68,0
514,3605,0
514,3634,0
514,4951,0
514,5916,0
514,2184,0
514,4803,0
514,3948,0
514,954,0
514,142,0
514,3808,0
514,4183,0
514,3795,0
514,956,0
514,4195,0
514,9604,0
514,9007,0
514,3792,0
514,9967,0
514,3807,0
514,3810,0
514,1348,0
514,8429,0
514,126,0
514,580,0
514,3024,0
514,2356,0
514,137,0
514,310,0
514,584,0
514,4068,0
514,4150,0
514,2127,0
514,4137,0
514,7732,0
514,4022,0
514,685,0
514,3020,0
514,4231,0
514,3476,0
514,8014,0
514,4712,0
514,135,0
514,3671,0
514,4758,0
514,3862,0
514,5567,0
514,311,0
514,4937,0
514,485,0
514,1627,0
514,3931,0
514,4162,0
514,517,0
514,1039,0
514,2192,0
514,424,0
514,4639,0
514,994,0
514,2276,0
514,3887,0
514,3393,0
514,1307,0
514,498,0
514,4234,0
514,440,0
514,3943,0
514,334,0
514,3653,0
514,4143,0
514,524,0
514,1617,0
514,1528,0
514,729,0
514,5986,0
514,8427,0
514,4050,0
514,120,0
514,4232,0
514,1807,0
514,3449,0
514,4071,0
514,8879,0
514,4686,0
514,3749,0
514,3051,0
514,381,0
514,963,0
514,248,0
514,4100,0
514,9623,0
514,83,0
514,6686,0
514,513,0
514,3921,0
514,460,0
514,4215,0
514,5969,0
514,4003,0
514,4007,0
514,3673,0
514,482,0
514,380,0
514,453,0
514,4233,0
514,4508,0
514,4721,0
514,5227,0
514,452,0
514,384,0
514,535,0
514,2327,0
514,3093,0
514,1794,0
514,2006,0
514,3617,0
514,125,0
514,266,0
514,683,0
514,1303,0
514,4499,0
514,516,0
514,1658,0
514,4011,0
514,3701,0
514,473,0
514,1305,0
514,4338,0
514,8967,0
514,58,0
514,3980,0
514,3436,0
514,7923,0
514,1978,0
514,1930,0
514,3621,0
514,4878,0
514,1884,0
514,9984,0
514,188,0
514,2902,0
514,8803,0
514,8873,0
514,34,0
514,8751,0
514,616,0
514,5387,0
514,3640,0
514,4082,0
514,4490,0
514,4845,0
514,4018,0
514,8918,0
514,3894,0
514,4004,0
514,465,0
514,3666,0
514,8997,0
514,3932,0
514,4077,0
514,9016,0
514,3179,0
514,3895,0
514,3558,0
514,286,0
514,8088,0
514,3537,0
514,304,0
514,3622,0
514,4802,0
514,3615,0
514,5386,0
514,9702,0
514,7751,0
514,982,0
514,3076,0
514,4611,0
514,4549,0
518,464,0
518,4221,0
518,3807,0
518,3792,0
518,3852,0
518,535,0
518,1717,0
518,2104,0
518,334,0
518,3871,0
518,630,0
518,517,0
518,4168,0
518,8655,0
518,2006,0
518,3093,0
518,3942,0
518,3663,0
518,7603,0
518,8428,0
518,7592,0
518,4067,0
518,424,0
518,3878,0
518,792,0
518,4195,0
518,9324,0
518,1528,0
518,4037,0
518,4309,0
518,4200,0
518,201,0
518,7606,0
518,1111,0
518,4834,0
518,7625,0
518,7738,0
518,3253,0
518,9967,0
518,4035,0
518,3977,1
518,3950,0
518,5860,0
518,2352,0
518,58,0
518,7389,0
518,3862,0
518,1438,0
518,954,0
518,7557,0
518,3851,0
518,4234,0
518,3355,0
518,790,0
518,7413,0
518,4182,0
518,7344,0
518,3521,0
518,4273,0
518,7914,0
518,7708,0
518,4853,0
518,5366,0
518,8865,0
518,9569,0
518,171,0
518,2987,0
518,1698,0
518,7790,0
518,4151,0
518,142,0
518,0,0
518,7709,0
518,4138,0
518,3225,0
518,3810,0
518,2800,0
518,8744,0
518,325,0
518,7450,0
518,3808,0
518,7847,0
518,1306,0
518,248,0
518,7524,0
518,3146,0
518,381,0
518,7719,0
518,7449,0
518,7597,0
518,1766,0
518,5384,0
518,7772,0
518,4202,0
518,5055,0
518,7391,0
518,7486,0
518,7405,0
518,4412,0
518,7463,0
518,9101,0
518,7487,0
518,7667,0
518,8532,0
518,4091,0
518,3794,0
518,4247,0
518,40,0
518,3043,0
518,9360,0
518,8429,0
518,7846,0
518,3291,0
518,3502,0
518,1054,0
518,7426,0
518,984,0
518,516,0
518,6947,0
518,7416,0
518,380,0
518,7373,0
518,126,0
518,3563,0
518,427,0
518,4937,0
518,7372,0
518,453,0
518,147,0
518,7374,0
518,7424,0
518,1446,0
518,5315,0
518,3689,0
518,729,0
518,4236,0
518,584,0
518,285,0
518,7468,0
518,4016,0
518,4044,0
518,4143,0
518,4207,0
518,4252,0
518,8127,0
518,8020,0
518,7474,0
518,7532,0
518,887,0
518,4018,0
518,3099,0
518,622,0
518,829,0
518,9625,0
518,8320,0
518,7402,0
518,8277,0
518,4281,0
518,2356,0
518,4181,0
518,4262,0
518,125,0
518,5380,0
518,9918,0
518,4464,0
518,7386,0
518,7485,0
518,7688,0
518,3682,0
518,524,0
518,3585,0
518,9622,0
518,7298,0
518,697,0
518,7281,0
518,7527,0
518,7375,0
518,7408,0
518,7566,0
518,1925,0
518,135,0
518,3749,0
518,7101,0
518,1558,0
518,7713,0
518,4421,0
518,3813,0
518,383,0
518,8158,0
518,7779,0
518,6199,0
518,305,0
518,2822,0
518,7387,0
518,1559,0
518,4086,0
518,4098,0
518,4139,0
518,7874,0
518,7546,0
564,171,0
564,189,0
564,8398,0
564,380,0
564,383,0
564,512,0
564,3425,0
564,580,0
564,248,0
564,616,0
564,287,0
564,305,0
564,188,0
564,454,0
564,451,0
564,8596,0
564,535,0
564,517,0
564,311,0
564,359,0
564,83,0
564,267,0
564,482,0
564,65,0
564,378,0
564,334,0
564,382,0
564,285,0
564,286,0
564,414,0
564,67,0
564,273,0
564,8464,0
564,125,0
564,4336,1
564,304,0
564,453,0
564,379,0
564,310,0
564,629,0
564,524,0
564,66,0
564,384,0
564,325,0
564,485,0
564,465,0
564,474,0
564,8435,0
564,424,0
564,89,0
564,413,0
564,594,0
564,584,0
564,126,0
564,136,0
564,288,0
564,135,0
564,206,0
564,8429,0
564,615,0
564,381,0
564,147,0
564,525,0
564,235,0
564,58,0
564,505,0
564,390,0
564,404,0
564,630,0
564,181,0
564,427,0
564,516,0
564,514,0
564,472,0
564,515,0
564,8427,0
564,473,0
564,452,0
564,4498,0
564,4527,0
564,3226,0
564,4230,0
564,8637,0
564,6093,0
564,513,0
564,1998,0
564,4475,0
564,5389,0
564,4105,0
564,5695,0
564,6833,0
564,137,0
564,4312,0
564,5571,0
564,3965,0
564,5681,0
564,4229,0
564,159,0
564,3863,0
564,628,0
564,4480,0
564,3894,0
564,4372,0
564,5409,0
564,2591,0
564,1570,0
564,5159,0
564,5595,0
564,5588,0
564,5271,0
564,4544,0
564,2280,0
564,4215,0
564,3510,0
564,689,0
564,6772,0
564,1129,0
564,5936,0
564,652,0
564,5563,0
564,1677,0
564,705,0
564,4492,0
564,5562,0
564,4495,0
564,1052,0
564,4459,0
564,4175,0
564,5558,0
564,1329,0
564,9447,0
564,1953,0
564,7910,0
564,324,0
564,2109,0
564,4088,0
564,680,0
564,224,0
564,8420,0
564,3375,0
564,5552,0
564,4762,0
564,3040,0
564,4136,0
564,2227,0
564,4144,0
564,2875,0
564,6178,0
564,5551,0
564,415,0
564,5688,0
564,9666,0
564,9200,0
564,4137,0
564,6840,0
564,4404,0
564,4424,0
564,5478,0
564,6499,0
564,4421,0
564,2984,0
564,1267,0
564,4355,0
564,174,0
564,5864,0
564,5653,0
564,1262,0
564,842,0
564,6715,0
564,2550,0
564,662,0
564,4361,0
564,4376,0
564,4101,0
564,6813,0
564,1022,0
564,1069,0
564,2945,0
564,9954,0
564,2824,0
564,2803,0
564,5085,0
564,4411,0
564,2208,0
564,6776,0
564,550,0
564,9145,0
564,3985,0
564,4082,0
564,480,0
564,8128,0
564,6301,0
564,4542,0
564,1255,0
564,2563,0
564,2096,0
564,611,0
564,3630,0
564,1799,0
564,4477,0
565,4228,1
565,381,0
565,584,0
565,474,0
565,235,0
565,135,0
565,8429,0
565,390,0
565,8464,0
565,424,0
565,126,0
565,305,0
565,482,0
565,2483,0
565,513,0
565,379,0
565,505,0
565,384,0
565,473,0
565,451,0
565,454,0
565,83,0
565,453,0
565,206,0
565,248,0
565,325,0
565,414,0
565,594,0
565,147,0
565,125,0
565,359,0
565,465,0
565,8596,0
565,67,0
565,380,0
565,287,0
565,8435,0
565,472,0
565,8427,0
565,286,0
565,189,0
565,524,0
565,4081,0
565,629,0
565,267,0
565,188,0
565,382,0
565,171,0
565,427,0
565,535,0
565,615,0
565,304,0
565,413,0
565,273,0
565,285,0
565,6141,0
565,383,0
565,66,0
565,310,0
565,181,0
565,616,0
565,8398,0
565,512,0
565,485,0
565,311,0
565,136,0
565,580,0
565,334,0
565,378,0
565,517,0
565,515,0
565,4274,0
565,89,0
565,65,0
565,288,0
565,404,0
565,525,0
565,514,0
565,630,0
565,58,0
565,452,0
565,9145,0
565,238,0
565,4565,0
565,480,0
565,6772,0
565,4233,0
565,324,0
565,137,0
565,4491,0
565,4549,0
565,4563,0
565,2490,0
565,572,0
565,3628,0
565,8666,0
565,4411,0
565,3289,0
565,4101,0
565,4158,0
565,4531,0
565,4353,0
565,4376,0
565,4419,0
565,4280,0
565,7211,0
565,6178,0
565,4308,0
565,1303,0
565,6101,0
565,3918,0
565,4430,0
565,4270,0
565,3425,0
565,4348,0
565,516,0
565,3226,0
565,1730,0
565,4349,0
565,6096,0
565,3966,0
565,4501,0
565,1041,0
565,68,0
565,3525,0
565,466,0
565,6833,0
565,3612,0
565,3965,0
565,3995,0
565,550,0
565,3939,0
565,146,0
565,9475,0
565,1422,0
565,9080,0
565,3678,0
565,585,0
565,4477,0
565,4669,0
565,5595,0
565,3863,0
565,3978,0
565,1176,0
565,9200,0
565,4474,0
565,8428,0
565,3894,0
565,3934,0
565,360,0
565,6065,0
565,391,0
565,5674,0
565,720,0
565,4246,0
565,3793,0
565,9375,0
565,4582,0
565,4525,0
565,4230,0
565,5181,0
565,3472,0
565,4580,0
565,260,0
565,6097,0
565,3790,0
565,4215,0
565,7349,0
565,3337,0
565,3083,0
565,4544,0
565,4545,0
565,4555,0
565,1644,0
565,4914,0
565,6111,0
565,2232,0
565,4537,0
565,5905,0
565,3701,0
565,3510,0
565,6617,0
565,4532,0
565,9322,0
565,6061,0
565,7951,0
565,2314,0
565,9901,0
565,6176,0
565,4522,0
565,8162,0
565,1129,0
565,6105,0
565,8805,0
565,30,0
565,8205,0
565,8642,0
565,1871,0
565,3288,0
565,1967,0
586,4515,1
586,3703,0
586,4309,0
586,1698,0
586,7101,0
586,4492,0
586,4493,0
586,5622,0
586,174,0
586,5699,0
586,2249,0
586,4495,0
586,8524,0
586,4421,0
586,2122,0
586,3692,0
586,4530,0
586,3544,0
586,4394,0
586,4136,0
586,83,0
586,2795,0
586,2352,0
586,4109,0
586,5850,0
586,3425,0
586,4810,0
586,4328,0
586,6534,0
586,4329,0
586,3547,0
586,7489,0
586,472,0
586,3560,0
586,4482,0
586,2196,0
586,5295,0
586,829,0
586,630,0
586,188,0
586,1506,0
586,286,0
586,887,0
586,304,0
586,465,0
586,629,0
586,1815,0
586,4599,0
586,504,0
586,3715,0
586,413,0
586,1502,0
586,9318,0
586,6486,0
586,4531,0
586,6715,0
586,550,0
586,2055,0
586,554,0
586,451,0
586,4180,0
586,2136,0
586,273,0
586,615,0
586,653,0
586,949,0
586,305,0
586,524,0
586,4310,0
586,10,0
586,334,0
586,6772,0
586,1106,0
586,3555,0
586,8123,0
586,7773,0
586,5896,0
586,2630,0
586,516,0
586,181,0
586,6814,0
586,741,0
586,4578,0
586,480,0
586,325,0
586,2072,0
586,248,0
586,4670,0
586,5559,0
586,3516,0
586,3924,0
586,7778,0
586,3576,0
586,8627,0
586,515,0
586,147,0
586,2450,0
586,5492,0
586,8426,0
586,4610,0
586,171,0
586,7468,0
586,414,0
586,4552,0
586,8219,0
586,513,0
586,1111,0
586,136,0
586,4395,0
586,125,0
586,7298,0
586,380,0
586,535,0
586,4475,0
586,4215,0
586,381,0
586,7277,0
586,482,0
586,453,0
586,4680,0
586,7546,0
586,4575,0
586,3055,0
586,4181,0
586,7673,0
586,384,0
586,452,0
586,427,0
586,5133,0
586,383,0
586,58,0
586,1269,0
586,126,0
586,918,0
586,8655,0
586,954,0
586,4481,0
586,4546,0
586,271,0
586,2595,0
586,8429,0
586,3091,0
586,4413,0
586,6298,0
586,584,0
586,8691,0
586,4470,0
586,4376,0
586,3510,0
586,4105,0
586,616,0
586,287,0
586,4075,0
586,9412,0
586,267,0
586,5438,0
586,1953,0
586,2550,0
586,4459,0
586,3132,0
586,4082,0
586,1012,0
586,146,0
586,311,0
586,135,0
586,7633,0
586,620,0
586,9485,0
586,65,0
586,9303,0
586,4144,0
586,842,0
586,7764,0
586,4023,0
586,594,0
586,485,0
586,517,0
586,4603,0
586,3563,0
586,6927,0
586,705,0
586,512,0
586,4765,0
586,404,0
586,5677,0
586,189,0
586,4071,0
586,424,0
586,8427,0
586,4454,0
586,505,0
586,473,0
586,206,0
586,7761,0
586,580,0
586,310,0
586,4386,0
586,6243,0
586,3771,0
586,2337,0
600,4552,1
600,188,0
600,3816,0
600,4492,0
600,580,0
600,4515,0
600,380,0
600,1918,0
600,4459,0
600,1534,0
600,1496,0
600,829,0
600,8000,0
600,3813,0
600,7101,0
600,4329,0
600,513,0
600,1344,0
600,516,0
600,482,0
600,8655,0
600,7003,0
600,414,0
600,310,0
600,384,0
600,3534,0
600,535,0
600,83,0
600,473,0
600,4309,0
600,7790,0
600,6745,0
600,4002,0
600,4326,0
600,4703,0
600,58,0
600,5459,0
600,3664,0
600,4471,0
600,465,0
600,383,0
600,3703,0
600,286,0
600,4339,0
600,7544,0
600,629,0
600,7594,0
600,3924,0
600,452,0
600,485,0
600,304,0
600,287,0
600,189,0
600,594,0
600,9485,0
600,5492,0
600,4902,0
600,413,0
600,517,0
600,324,0
600,615,0
600,524,0
600,616,0
600,311,0
600,146,0
600,453,0
600,334,0
600,65,0
600,181,0
600,135,0
600,2352,0
600,125,0
600,305,0
600,8427,0
600,9363,0
600,7450,0
600,404,0
600,7449,0
600,136,0
600,424,0
600,147,0
600,5845,0
600,515,0
600,427,0
600,4037,0
600,126,0
600,1953,0
600,271,0
600,171,0
600,472,0
600,4293,0
600,630,0
600,4144,0
600,505,0
600,381,0
600,2595,0
600,206,0
600,705,0
600,584,0
600,512,0
600,325,0
600,4505,0
600,8429,0
600,248,0
600,4136,0
600,7997,0
600,9918,0
600,2685,0
600,4694,0
600,4707,0
600,2800,0
600,6199,0
600,4689,0
600,4704,0
600,4374,0
600,4392,0
600,2101,0
600,2322,0
600,191,0
600,2603,0
600,4373,0
600,2093,0
600,7523,0
600,8697,0
600,7443,0
600,2734,0
600,8136,0
600,7327,0
600,2145,0
600,4646,0
600,7357,0
600,3115,0
600,7407,0
600,6486,0
600,4359,0
600,7510,0
600,1920,0
600,2701,0
600,8527,0
600,3910,0
600,7353,0
600,3207,0
600,7643,0
600,4908,0
600,7013,0
600,9602,0
600,7441,0
600,6767,0
600,7155,0
600,5828,0
600,2196,0
600,7559,0
600,550,0
600,378,0
600,8859,0
600,8398,0
600,7459,0
600,7433,0
600,3253,0
600,4005,0
600,7746,0
600,3692,0
600,7303,0
600,1775,0
600,6734,0
600,7470,0
600,5428,0
600,7648,0
600,4599,0
600,7421,0
600,4719,0
600,6091,0
600,4930,0
600,8689,0
600,4310,0
600,771,0
600,1230,0
600,605,0
600,7750,0
600,8994,0
600,423,0
600,379,0
600,1675,0
600,3469,0
600,155,0
600,4593,0
600,4644,0
600,815,0
600,4669,0
600,4672,0
600,4696,0
600,7169,0
600,273,0
600,6291,0
600,288,0
600,3543,0
600,7403,0
600,291,0
600,3929,0
600,2564,0
606,4316,0
606,4433,0
606,4485,1
606,9207,0
606,4446,0
606,4540,0
606,4746,0
606,4492,0
606,2102,0
606,4374,0
606,9864,0
606,2880,0
606,4752,0
606,4271,0
606,969,0
606,4611,0
606,4306,0
606,1780,0
606,4444,0
606,4612,0
606,4744,0
606,7392,0
606,8797,0
606,4559,0
606,3475,0
606,3570,0
606,2286,0
606,2096,0
606,1502,0
606,4325,0
606,5388,0
606,4681,0
606,4330,0
606,4483,0
606,2630,0
606,5932,0
606,5062,0
606,1128,0
606,4571,0
606,4335,0
606,3703,0
606,7815,0
606,4231,0
606,136,0
606,9549,0
606,1988,0
606,1778,0
606,4690,0
606,130,0
606,5492,0
606,7665,0
606,3616,0
606,3418,0
606,4714,0
606,1362,0
606,2851,0
606,4010,0
606,4482,0
606,6772,0
606,5454,0
606,4183,0
606,2191,0
606,5376,0
606,4175,0
606,2701,0
606,5951,0
606,5341,0
606,2877,0
606,4449,0
606,2471,0
606,584,0
606,4434,0
606,7689,0
606,7706,0
606,2186,0
606,3774,0
606,3556,0
606,3318,0
606,7690,0
606,7557,0
606,7504,0
606,1879,0
606,1730,0
606,135,0
606,4737,0
606,7417,0
606,7401,0
606,3538,0
