pid,cid,label
497,478,0
497,616,0
497,2989,0
497,4834,0
497,1345,0
497,4182,0
497,115,0
497,4,0
497,4270,0
497,630,0
497,2590,0
497,5122,0
497,3871,0
497,6220,0
497,7761,0
497,311,0
497,3482,0
497,3733,0
497,3567,0
497,3862,0
497,517,0
497,65,0
497,2483,0
497,2822,0
497,594,0
497,404,0
497,485,0
497,629,0
497,3852,0
497,440,0
497,5955,0
497,424,0
497,89,0
497,3772,0
497,3587,0
497,3851,0
497,512,0
497,3760,0
497,171,0
497,334,0
497,3793,0
497,3571,0
497,325,0
497,4303,0
501,3567,0
501,464,0
501,3748,1
501,4037,0
501,424,0
501,380,0
501,3554,0
501,3774,0
501,3749,0
501,7738,0
501,286,0
501,2590,0
501,4900,0
501,304,0
501,3673,0
501,3701,0
501,413,0
501,1953,0
501,615,0
501,485,0
501,594,0
501,3640,0
501,6199,0
501,189,0
501,4882,0
501,8427,0
501,3615,0
501,516,0
501,3852,0
501,5423,0
501,4803,0
501,181,0
501,4834,0
501,515,0
501,9618,0
501,83,0
501,147,0
501,3689,0
501,911,0
501,136,0
501,382,0
501,206,0
501,482,0
501,505,0
501,535,0
501,2337,0
501,2883,0
501,472,0
501,3818,0
501,125,0
501,384,0
501,3872,0
501,3663,0
501,2352,0
501,452,0
501,1607,0
501,3968,0
501,4796,0
501,383,0
501,3376,0
501,570,0
501,8055,0
501,126,0
501,58,0
501,4231,0
501,3801,0
501,258,0
501,580,0
501,473,0
501,8429,0
501,4005,0
501,427,0
501,4762,0
501,616,0
501,188,0
501,4711,0
501,3577,0
501,3618,0
501,630,0
501,310,0
501,287,0
501,3863,0
501,3919,0
501,3481,0
501,584,0
501,3594,0
501,465,0
501,3987,0
501,3622,0
501,4002,0
501,3604,0
501,311,0
501,135,0
501,3253,0
501,4463,0
501,2701,0
501,3813,0
501,65,0
501,440,0
501,146,0
501,517,0
501,3506,0
501,4449,0
501,629,0
501,404,0
501,3796,0
501,524,0
501,305,0
501,512,0
501,5457,0
501,325,0
501,3477,0
501,334,0
501,171,0
501,414,0
501,3789,0
501,513,0
501,248,0
501,1879,0
501,381,0
501,3565,0
501,3795,0
501,3472,0
501,4374,0
501,453,0
501,4176,0
501,4661,0
501,4403,0
501,4143,0
501,8831,0
501,4639,0
501,4640,0
501,3323,0
501,5780,0
501,4139,0
501,4163,0
501,4637,0
501,4636,0
501,967,0
501,3015,0
501,994,0
501,3093,0
501,2822,0
501,9588,0
501,5057,0
501,3020,0
501,3611,0
501,3724,0
501,2132,0
501,3676,0
501,2433,0
501,8655,0
501,9317,0
501,9124,0
501,4079,0
501,2184,0
501,8254,0
501,8661,0
501,4042,0
501,4050,0
501,4144,0
501,4842,0
501,4622,0
501,4902,0
501,460,0
501,3746,0
501,4273,0
501,1046,0
501,4020,0
501,4053,0
501,3404,0
501,4165,0
501,8219,0
501,5428,0
501,1477,0
501,4121,0
501,3332,0
501,1123,0
501,3231,0
501,2545,0
501,4930,0
501,4262,0
501,4011,0
501,3672,0
501,1133,0
501,1675,0
501,4012,0
501,4023,0
501,4082,0
501,1524,0
501,1562,0
501,6291,0
501,4095,0
501,7613,0
501,1811,0
501,3671,0
501,4100,0
501,4611,0
501,6338,0
501,4038,0
544,3851,1
544,3794,0
544,3066,0
544,8596,0
544,4325,0
544,3808,0
544,4231,0
544,3932,0
544,465,0
544,3699,0
544,4335,0
544,808,0
544,2591,0
544,3995,0
544,3051,0
544,3824,0
544,5833,0
544,3960,0
544,3966,0
544,3996,0
544,524,0
544,3425,0
544,3572,0
544,2266,0
544,1546,0
544,772,0
544,473,0
544,512,0
544,3894,0
544,3719,0
544,5999,0
544,7549,0
544,2495,0
544,517,0
544,334,0
544,3574,0
544,188,0
544,58,0
544,615,0
544,2811,0
544,7601,0
544,513,0
544,580,0
544,413,0
544,2903,0
544,6766,0
544,8429,0
544,2361,0
544,2174,0
544,4383,0
544,286,0
544,5574,0
544,1427,0
544,8335,0
544,1629,0
544,7875,0
544,531,0
544,1113,0
544,6373,0
544,629,0
544,9197,0
544,3951,0
544,83,0
544,8126,0
544,380,0
544,7741,0
544,452,0
544,4091,0
544,1421,0
544,5807,0
544,248,0
544,956,0
544,7516,0
544,126,0
544,482,0
544,6603,0
544,720,0
544,1756,0
544,381,0
544,2776,0
544,3268,0
544,355,0
544,4090,0
544,1129,0
544,4101,0
544,142,0
544,4290,0
544,5308,0
544,7394,0
544,1080,0
544,4172,0
544,2400,0
544,7706,0
544,5341,0
544,535,0
544,3682,0
544,3724,0
544,4368,0
544,4292,0
544,1649,0
544,3823,0
544,125,0
544,4167,0
544,4189,0
544,4222,0
544,4182,0
544,7662,0
544,424,0
544,4098,0
544,485,0
544,3792,0
544,3807,0
544,5055,0
544,3672,0
544,464,0
544,5020,0
544,4081,0
544,4070,0
544,6600,0
544,4075,0
544,3290,0
544,5696,0
544,4716,0
544,5381,0
544,6052,0
544,9999,0
544,4062,0
544,310,0
544,9700,0
544,6065,0
544,742,0
544,3956,0
544,6333,0
544,5225,0
544,358,0
544,2633,0
544,3427,0
544,7820,0
544,7284,0
544,8175,0
544,4405,0
544,2780,0
544,3480,0
544,5273,0
544,8524,0
544,3106,0
544,306,0
544,4687,0
544,9431,0
544,6875,0
544,7504,0
544,2879,0
544,7456,0
544,4543,0
544,7422,0
544,379,0
544,8955,0
544,9653,0
544,384,0
544,135,0
544,4330,0
544,4345,0
544,7417,0
544,8398,0
544,6133,0
544,4338,0
544,7982,0
544,7401,0
544,1466,0
544,4993,0
544,9771,0
544,6200,0
544,6304,0
544,414,0
544,9380,0
544,235,0
544,4351,0
544,7716,0
544,8236,0
544,8238,0
544,8507,0
544,8437,0
544,8376,0
544,1310,0
544,4386,0
544,3622,0
544,7557,0
544,2523,0
544,3595,0
544,9842,0
544,9125,0
544,3489,0
544,4409,0
544,68,0
544,6833,0
544,506,0
544,5441,0
544,4775,0
544,2243,0
544,7931,0
548,285,0
548,5192,0
548,4137,0
548,7469,0
548,584,0
548,3931,0
548,505,0
548,7645,0
548,1686,0
548,4315,0
548,4144,0
548,135,0
548,383,0
548,517,0
548,1997,0
548,3292,0
548,9629,0
548,485,0
548,1015,0
548,5831,0
548,2586,0
548,7625,0
548,8427,0
548,4050,0
548,7208,0
548,2688,0
548,4230,1
548,206,0
548,515,0
548,4273,0
548,7605,0
548,6136,0
548,7392,0
548,1376,0
548,7476,0
548,7549,0
548,7328,0
548,7601,0
548,427,0
548,9378,0
548,6167,0
548,7422,0
548,7504,0
548,4069,0
548,7401,0
548,4979,0
548,7557,0
548,8805,0
548,8505,0
548,7417,0
548,7352,0
548,576,0
548,2591,0
548,7413,0
548,7405,0
548,4070,0
548,4900,0
548,7344,0
548,998,0
548,4297,0
548,4136,0
548,7436,0
548,4330,0
548,7622,0
548,7463,0
548,1447,0
548,990,0
548,9057,0
548,188,0
548,5135,0
548,6200,0
548,4383,0
548,4427,0
548,4281,0
548,4428,0
548,2086,0
548,1129,0
548,472,0
548,7426,0
548,881,0
548,2827,0
548,7373,0
548,7486,0
548,4160,0
548,7579,0
548,7524,0
548,3966,0
548,3986,0
548,5539,0
548,8637,0
548,7487,0
548,7566,0
548,1799,0
548,7385,0
548,2432,0
548,4010,0
548,7133,0
548,7746,0
548,7372,0
548,7374,0
548,3933,0
548,2776,0
548,7386,0
548,3977,0
548,4011,0
548,7416,0
548,524,0
548,2965,0
548,731,0
548,8917,0
548,7375,0
548,630,0
548,3007,0
548,3932,0
548,6737,0
548,325,0
548,7468,0
548,550,0
548,7537,0
548,7355,0
548,7408,0
548,4343,0
548,132,0
548,5740,0
548,3774,0
548,7648,0
548,7442,0
548,3191,0
548,8367,0
548,6922,0
548,7643,0
548,3023,0
548,7185,0
548,7387,0
548,4271,0
548,7544,0
548,3360,0
548,7285,0
548,7626,0
548,7324,0
548,2968,0
548,6227,0
548,3290,0
548,5389,0
548,7445,0
548,7523,0
548,1955,0
548,7349,0
548,7311,0
548,4244,0
548,7298,0
548,2338,0
548,3807,0
548,6607,0
548,6031,0
548,9486,0
548,452,0
548,7318,0
548,1280,0
548,4243,0
548,248,0
548,6277,0
548,7443,0
548,8773,0
548,4418,0
548,7407,0
548,3666,0
548,3792,0
548,3794,0
548,3051,0
548,3808,0
548,4233,0
548,7353,0
548,1441,0
548,7499,0
548,7527,0
548,146,0
548,3746,0
548,4350,0
548,7470,0
548,7394,0
548,7327,0
548,7441,0
548,7630,0
548,3810,0
548,2189,0
548,64,0
548,580,0
548,4143,0
548,7559,0
548,7459,0
548,7303,0
548,7421,0
548,7433,0
548,288,0
548,7403,0
548,2072,0
548,5814,0
548,7377,0
548,954,0
553,8398,0
553,512,0
553,67,0
553,472,0
553,8464,0
553,379,0
553,5695,0
553,65,0
553,285,0
553,378,0
553,580,0
553,414,0
553,359,0
553,235,0
553,524,0
553,58,0
553,267,0
553,188,0
553,382,0
553,126,0
553,452,0
553,427,0
553,304,0
553,273,0
553,305,0
553,513,0
553,482,0
553,505,0
553,384,0
553,485,0
553,454,0
553,451,0
553,311,0
553,517,0
553,1570,0
553,83,0
553,584,0
553,473,0
553,334,0
553,594,0
553,89,0
553,325,0
553,288,0
553,4158,1
553,516,0
553,515,0
553,248,0
553,147,0
553,465,0
553,287,0
553,404,0
553,8596,0
553,8435,0
553,135,0
553,514,0
553,525,0
553,8429,0
553,189,0
553,8427,0
553,474,0
553,630,0
553,390,0
553,286,0
553,424,0
553,171,0
553,629,0
553,413,0
553,535,0
553,615,0
553,383,0
553,381,0
553,66,0
553,310,0
553,616,0
553,181,0
553,136,0
553,5159,0
553,206,0
553,453,0
553,125,0
553,1407,0
553,4105,0
553,550,0
553,6833,0
553,4475,0
553,5654,0
553,2475,0
553,4312,0
553,9348,0
553,4474,0
553,380,0
553,8428,0
553,351,0
553,2227,0
553,2591,0
553,6819,0
553,9655,0
553,4348,0
553,163,0
553,4489,0
553,5674,0
553,2551,0
553,4791,0
553,4372,0
553,391,0
553,3934,0
553,5448,0
553,68,0
553,324,0
553,137,0
553,6280,0
553,5595,0
553,159,0
553,146,0
553,729,0
553,4228,0
553,3794,0
553,3808,0
553,3495,0
553,5387,0
553,360,0
553,3744,0
553,1093,0
553,4175,0
553,5082,0
553,9232,0
553,4491,0
553,2224,0
553,7121,0
553,4136,0
553,5563,0
553,4144,0
553,5562,0
553,4088,0
553,224,0
553,509,0
553,4137,0
553,5558,0
553,4762,0
553,2178,0
553,174,0
553,6960,0
553,3375,0
553,5534,0
553,5084,0
553,6840,0
553,4404,0
553,5681,0
553,5552,0
553,2550,0
553,3040,0
553,4376,0
553,4101,0
553,5538,0
553,7612,0
553,2473,0
553,5551,0
553,2414,0
553,1267,0
553,4355,0
553,4411,0
553,5688,0
553,9666,0
553,4082,0
553,6861,0
553,2109,0
553,4432,0
553,6715,0
553,662,0
553,4361,0
553,2270,0
553,1799,0
553,1069,0
553,4477,0
553,2984,0
553,2945,0
553,9837,0
553,4081,0
553,4467,0
553,4070,0
553,2208,0
553,6644,0
553,6776,0
553,3985,0
553,4075,0
553,3137,0
553,480,0
553,7943,0
553,5267,0
553,3963,0
553,2467,0
553,2026,0
553,1401,0
553,4062,0
553,4498,0
553,5716,0
553,2337,0
553,4470,0
553,5085,0
553,4386,0
570,4329,1
570,485,0
570,89,0
570,424,0
570,380,0
570,584,0
570,248,0
570,188,0
570,4376,0
570,136,0
570,181,0
570,515,0
570,594,0
570,516,0
570,3816,0
570,514,0
570,452,0
570,474,0
570,334,0
570,311,0
570,189,0
570,517,0
570,390,0
570,2550,0
570,383,0
570,616,0
570,391,0
570,66,0
570,310,0
570,378,0
570,8398,0
570,620,0
570,273,0
570,146,0
570,580,0
570,535,0
570,427,0
570,58,0
570,550,0
570,171,0
570,7226,0
570,8428,0
570,288,0
570,505,0
570,473,0
570,65,0
570,147,0
570,404,0
570,267,0
570,384,0
570,126,0
570,235,0
570,135,0
570,324,0
570,379,0
570,8427,0
570,359,0
570,525,0
570,8429,0
570,480,0
570,67,0
570,482,0
570,524,0
570,83,0
570,629,0
570,325,0
570,137,0
570,3547,0
570,360,0
570,615,0
570,206,0
570,381,0
570,8596,0
570,8464,0
570,465,0
570,513,0
570,630,0
570,454,0
570,305,0
570,382,0
570,4495,0
570,453,0
570,286,0
570,451,0
570,287,0
570,125,0
570,8435,0
570,285,0
570,413,0
570,414,0
570,4348,0
570,3555,0
570,3516,0
570,68,0
570,2880,0
570,512,0
570,304,0
570,472,0
570,4228,0
570,3414,0
570,1918,0
570,8226,0
570,3510,0
570,5845,0
570,4214,0
570,4545,0
570,6685,0
570,4532,0
570,1379,0
570,4339,0
570,5659,0
570,6529,0
570,4296,0
570,3138,0
570,9485,0
570,3976,0
570,5359,0
570,4288,0
570,6772,0
570,2797,0
570,4082,0
570,656,0
570,6046,0
570,4430,0
570,8611,0
570,4505,0
570,2072,0
570,3701,0
570,4319,0
570,1909,0
570,141,0
570,8045,0
570,5533,0
570,2595,0
570,8376,0
570,6539,0
570,466,0
570,4411,0
570,4901,0
570,2276,0
570,1485,0
570,6000,0
570,3820,0
570,4101,0
570,2361,0
570,5999,0
570,6043,0
570,7225,0
570,5106,0
570,4531,0
570,5136,0
570,3289,0
570,3053,0
570,6833,0
570,232,0
570,5896,0
570,5233,0
570,4353,0
570,2604,0
570,3965,0
570,3934,0
570,4345,0
570,7223,0
570,7227,0
570,3966,0
570,4500,0
570,720,0
570,5288,0
570,2208,0
570,915,0
570,4828,0
570,3794,0
570,3978,0
570,8654,0
570,3692,0
570,4286,0
570,7825,0
570,6218,0
570,3924,0
570,2122,0
570,4596,0
570,4859,0
570,4550,0
570,5973,0
570,5225,0
570,4798,0
570,4540,0
570,7907,0
570,1261,0
570,4594,0
570,4953,0
570,4246,0
570,5132,0
570,4042,0
570,644,0
570,4565,0
570,8797,0
570,5795,0
570,4569,0
570,2249,0
579,4233,1
579,4137,0
579,4639,0
579,4050,0
579,4082,0
579,2072,0
579,4286,0
579,1864,0
579,4789,0
579,1083,0
579,4392,0
579,1132,0
579,4444,0
579,4536,0
579,4815,0
579,1997,0
579,3285,0
579,1129,0
579,4507,0
579,4549,0
579,3863,0
579,3070,0
579,1953,0
579,5423,0
579,4403,0
579,3703,0
579,4296,0
579,5024,0
579,4179,0
579,3323,0
579,9719,0
579,4246,0
579,4330,0
579,4599,0
579,5010,0
579,4926,0
579,3810,0
579,8737,0
579,4744,0
579,5019,0
579,3292,0
579,4446,0
579,4902,0
579,705,0
579,4681,0
579,9139,0
579,5071,0
579,5638,0
579,4587,0
579,4914,0
579,4427,0
579,4582,0
579,2112,0
579,3360,0
579,428,0
579,4640,0
579,4175,0
579,2449,0
579,3543,0
579,4636,0
579,4637,0
579,994,0
579,4502,0
579,2459,0
579,3391,0
579,1101,0
579,4309,0
579,7747,0
579,1995,0
579,4504,0
579,4215,0
579,9525,0
579,4516,0
579,4230,0
579,4537,0
579,4848,0
579,4534,0
579,4650,0
579,9331,0
579,2150,0
579,3425,0
579,4293,0
579,2952,0
579,4506,0
579,2168,0
579,7081,0
579,146,0
579,4009,0
579,4530,0
579,4731,0
579,7127,0
579,4101,0
579,4622,0
579,4232,0
579,4894,0
579,8090,0
579,1324,0
579,286,0
579,2143,0
579,8079,0
579,8743,0
579,615,0
579,2550,0
579,5522,0
579,4071,0
579,1060,0
579,817,0
579,4559,0
579,4611,0
579,3106,0
579,4136,0
579,632,0
579,4601,0
579,4742,0
579,3749,0
579,3978,0
579,4847,0
579,2579,0
579,2617,0
579,4381,0
579,8293,0
579,3270,0
579,2591,0
579,1362,0
579,4011,0
579,4581,0
579,4954,0
579,1806,0
579,4003,0
579,4675,0
579,4858,0
579,3986,0
579,6073,0
579,9967,0
579,5041,0
579,842,0
579,3477,0
579,1348,0
579,4553,0
579,4383,0
579,4350,0
579,4542,0
579,4882,0
579,9326,0
579,5426,0
579,3554,0
579,3051,0
579,1799,0
579,581,0
579,4531,0
579,1900,0
579,6079,0
579,3976,0
579,3058,0
579,6833,0
579,6197,0
579,4338,0
579,6086,0
579,4642,0
579,8967,0
579,4329,0
579,4325,0
579,4328,0
579,4327,0
579,3199,0
579,4326,0
579,881,0
579,1427,0
579,4624,0
579,375,0
579,2247,0
579,5205,0
579,8199,0
579,1654,0
579,4781,0
579,8545,0
579,1230,0
579,5153,0
579,7746,0
579,2148,0
579,5116,0
579,2927,0
579,4291,0
579,4316,0
579,539,0
579,6760,0
579,1865,0
579,4773,0
579,2635,0
579,4786,0
579,5192,0
579,215,0
579,7390,0
579,6900,0
579,3954,0
579,4641,0
579,8170,0
579,5362,0
579,2920,0
579,4977,0
602,8429,0
602,535,0
602,334,0
602,311,0
602,383,0
602,580,0
602,310,0
602,3718,0
602,473,0
602,135,0
602,324,0
602,171,0
602,359,0
602,379,0
602,384,0
602,482,0
602,524,0
602,137,0
602,67,0
602,360,0
602,83,0
602,381,0
602,465,0
602,206,0
602,454,0
602,8464,0
602,8596,0
602,305,0
602,513,0
602,8398,0
602,382,0
602,424,0
602,391,0
602,584,0
602,390,0
602,4790,1
602,453,0
602,4309,0
602,4215,0
602,287,0
602,273,0
602,378,0
602,451,0
602,8435,0
602,286,0
602,146,0
602,66,0
602,616,0
602,550,0
602,413,0
602,285,0
602,414,0
602,235,0
602,404,0
602,65,0
602,267,0
602,505,0
602,8427,0
602,525,0
602,629,0
602,68,0
602,325,0
602,615,0
602,4492,0
602,136,0
602,304,0
602,181,0
602,1129,0
602,188,0
602,512,0
602,189,0
602,472,0
602,380,0
602,630,0
602,517,0
602,515,0
602,485,0
602,125,0
602,427,0
602,594,0
602,8428,0
602,288,0
602,58,0
602,147,0
602,126,0
602,516,0
602,514,0
602,248,0
602,89,0
602,452,0
602,474,0
602,4374,0
602,2196,0
602,3813,0
602,9133,0
602,1688,0
602,4719,0
602,4292,0
602,3715,0
602,326,0
602,3703,0
602,3394,0
602,4963,0
602,1221,0
602,8666,0
602,7158,0
602,4507,0
602,3790,0
602,4313,0
602,2880,0
602,1078,0
602,4543,0
602,4058,0
602,4175,0
602,7159,0
602,6427,0
602,1879,0
602,2685,0
602,2335,0
602,410,0
602,4689,0
602,2509,0
602,7198,0
602,4381,0
602,6719,0
602,3974,0
602,7752,0
602,5368,0
602,7128,0
602,4648,0
602,2603,0
602,4373,0
602,7075,0
602,9712,0
602,8520,0
602,4705,0
602,4633,0
602,4723,0
602,9350,0
602,5423,0
602,3115,0
602,7099,0
602,4359,0
602,6247,0
602,6544,0
602,4710,0
602,7197,0
602,7196,0
602,441,0
602,3567,0
602,6495,0
602,3207,0
602,2227,0
602,2378,0
602,3692,0
602,3910,0
602,5783,0
602,680,0
602,4680,0
602,674,0
602,8765,0
602,4613,0
602,4624,0
602,3515,0
602,8264,0
602,7328,0
602,2148,0
602,1267,0
602,4002,0
602,5993,0
602,4629,0
602,603,0
602,6879,0
602,7255,0
602,1506,0
602,122,0
602,7106,0
602,1151,0
602,4804,0
602,4593,0
602,4672,0
602,4727,0
602,6111,0
602,3543,0
602,4427,0
602,8689,0
602,4322,0
602,1775,0
602,3612,0
602,2107,0
602,4329,0
602,5699,0
602,4216,0
602,4574,0
602,4325,0
602,4328,0
602,4327,0
602,1494,0
602,3013,0
602,5708,0
611,4433,0
611,4449,0
611,135,0
611,512,0
611,473,0
611,2196,0
611,1344,0
611,4233,0
611,4492,0
611,4503,1
611,4762,0
611,4446,0
611,4779,0
611,4434,0
611,505,0
611,324,0
611,4374,0
611,4786,0
611,67,0
611,643,0
611,206,0
611,8429,0
611,137,0
611,5423,0
611,485,0
611,384,0
611,8464,0
611,4852,0
611,5349,0
611,427,0
611,1796,0
611,8596,0
611,83,0
611,594,0
611,126,0
611,4678,0
611,454,0
611,513,0
611,305,0
611,4463,0
611,287,0
611,525,0
611,8427,0
611,4639,0
611,4002,0
611,267,0
611,382,0
611,3701,0
611,451,0
611,414,0
611,147,0
611,3393,0
611,125,0
611,2674,0
611,285,0
611,189,0
611,5149,0
611,453,0
611,424,0
611,7354,0
611,4296,0
611,286,0
611,5522,0
611,4286,0
611,413,0
611,474,0
611,8435,0
611,3125,0
611,584,0
611,188,0
611,5283,0
611,3254,0
611,325,0
611,8398,0
611,248,0
611,615,0
611,390,0
611,4744,0
611,4540,0
611,383,0
611,4299,0
611,517,0
611,334,0
611,4531,0
611,3009,0
611,311,0
611,580,0
611,2249,0
611,310,0
611,378,0
611,4549,0
611,4765,0
611,815,0
611,380,0
611,304,0
611,141,0
611,2526,0
611,68,0
611,66,0
611,2369,0
611,2122,0
611,535,0
611,616,0
611,472,0
611,3924,0
611,4462,0
611,5292,0
611,273,0
611,136,0
611,379,0
611,181,0
611,146,0
611,4653,0
611,629,0
611,3703,0
611,359,0
611,92,0
611,171,0
611,550,0
611,404,0
611,5448,0
611,515,0
611,235,0
611,630,0
611,65,0
611,482,0
611,4230,0
611,8710,0
611,288,0
611,6844,0
611,5433,0
611,524,0
611,2210,0
611,4339,0
611,465,0
611,360,0
611,8428,0
611,1723,0
611,3306,0
611,238,0
611,58,0
611,381,0
611,4850,0
611,89,0
611,741,0
611,514,0
611,516,0
611,4228,0
611,452,0
611,5108,0
611,1129,0
611,4246,0
611,3065,0
611,391,0
611,4380,0
611,3409,0
611,5274,0
611,9549,0
611,5458,0
611,5262,0
611,5214,0
611,4726,0
611,4728,0
611,8660,0
611,9967,0
611,2047,0
611,4783,0
611,5483,0
611,6282,0
611,5221,0
611,4747,0
611,2335,0
611,4702,0
611,6617,0
611,847,0
611,5467,0
611,3774,0
611,6073,0
611,570,0
611,1879,0
611,4460,0
611,7132,0
611,8233,0
611,2606,0
611,5435,0
611,8705,0
611,1452,0
611,3052,0
611,3977,0
611,4708,0
611,1165,0
611,5411,0
611,9602,0
611,4675,0
611,3443,0
611,4718,0
611,4482,0
611,5403,0
611,3428,0
611,3288,0
658,9967,0
658,8202,0
658,3977,0
658,7837,0
658,8428,0
658,4885,0
658,4636,0
658,4834,0
658,517,0
658,4810,0
658,4469,0
658,2792,0
658,4179,0
658,5006,0
658,283,0
658,4781,0
658,4286,0
658,3862,0
658,2890,0
658,1083,0
658,4773,0
658,535,0
658,4947,0
658,3599,0
658,7397,0
658,2561,0
658,4758,0
658,4744,0
658,4737,0
658,3795,0
658,4696,0
658,5474,0
658,4681,0
658,6924,0
658,9604,0
658,3521,0
658,4917,0
658,1307,0
658,3285,0
658,1341,0
658,8152,0
658,4921,0
658,4303,0
658,4896,0
658,4897,0
658,4086,0
658,4937,0
658,4412,0
658,424,0
658,1054,0
658,4381,0
658,963,0
658,6947,0
658,1717,0
658,6171,0
658,4706,0
658,4697,0
658,4675,0
658,5000,0
658,1707,0
658,1700,0
658,334,0
658,4904,0
658,4712,0
658,3796,0
658,4500,0
658,7392,0
658,311,0
658,125,0
658,4686,0
658,4906,0
658,1462,0
658,4668,0
658,4850,0
658,2514,0
658,3238,0
658,7848,0
658,4661,0
658,201,0
658,1186,0
658,4107,0
658,7966,0
658,4168,0
658,4639,0
658,4640,0
658,4905,0
658,4927,0
658,4637,0
658,994,0
658,2370,0
658,9588,0
658,4536,0
658,9525,0
658,493,0
658,5695,0
658,4815,0
658,4309,0
658,4622,0
658,3093,0
658,460,0
658,5956,0
658,4851,1
658,2711,0
658,5423,0
658,9308,0
658,4611,0
658,4601,0
658,58,0
658,2072,0
658,4581,0
658,1953,0
658,1806,0
658,4553,0
658,7825,0
658,4549,0
658,4542,0
658,3554,0
658,2258,0
658,4165,0
658,5014,0
658,457,0
658,2625,0
658,5015,0
658,4142,0
658,5746,0
